;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-May-19 06:52:21 PM
;----------------------------------------------

;Address Opcode 	ASM
L_interrupt3:
;Ej_UNO_Proyecto.c,46 :: 		if (estado == 2) {
0x0056	0x5017      	MOVF        _estado, 0 
0x0058	0x0A02      	XORLW       2
0x005A	0xE10D      	BNZ         L_interrupt5
;Ej_UNO_Proyecto.c,47 :: 		if (presencia == 0) {
0x005C	0x5016      	MOVF        _presencia, 0 
0x005E	0x0A00      	XORLW       0
0x0060	0xE10A      	BNZ         L_interrupt6
;Ej_UNO_Proyecto.c,48 :: 		estado = 3;
0x0062	0x0E03      	MOVLW       3
0x0064	0x6E17      	MOVWF       _estado 
;Ej_UNO_Proyecto.c,49 :: 		T0CON = 0x06; //Se configura el Timer0 para 4 segundos
0x0066	0x0E06      	MOVLW       6
0x0068	0x6ED5      	MOVWF       T0CON 
;Ej_UNO_Proyecto.c,50 :: 		TMR0H = (3036 >> 8);
0x006A	0x0E0B      	MOVLW       11
0x006C	0x6ED7      	MOVWF       TMR0H 
;Ej_UNO_Proyecto.c,51 :: 		TMR0L = 3036;
0x006E	0x0EDC      	MOVLW       220
0x0070	0x6ED6      	MOVWF       TMR0L 
;Ej_UNO_Proyecto.c,52 :: 		T0CON.TMR0ON = 1;
0x0072	0x8ED5      	BSF         T0CON, 7 
;Ej_UNO_Proyecto.c,53 :: 		PORTD.B0 = !PORTD.B0;
0x0074	0x7083      	BTG         PORTD, 0 
;Ej_UNO_Proyecto.c,54 :: 		}
L_interrupt6:
;Ej_UNO_Proyecto.c,55 :: 		}
L_interrupt5:
;Ej_UNO_Proyecto.c,57 :: 		if (estado == 3) {
0x0076	0x5017      	MOVF        _estado, 0 
0x0078	0x0A03      	XORLW       3
0x007A	0xE10E      	BNZ         L_interrupt7
;Ej_UNO_Proyecto.c,58 :: 		if (INTCON.TMR0IF) {
0x007C	0xA4F2      	BTFSS       INTCON, 2 
0x007E	0xD00C      	BRA         L_interrupt8
;Ej_UNO_Proyecto.c,59 :: 		T0CON.TMR0ON = 0;
0x0080	0x9ED5      	BCF         T0CON, 7 
;Ej_UNO_Proyecto.c,60 :: 		INTCON.TMR0IF = 0;
0x0082	0x94F2      	BCF         INTCON, 2 
;Ej_UNO_Proyecto.c,61 :: 		PORTD.B0 = !PORTD.B0;
0x0084	0x7083      	BTG         PORTD, 0 
;Ej_UNO_Proyecto.c,62 :: 		if (presencia == 1) {
0x0086	0x5016      	MOVF        _presencia, 0 
0x0088	0x0A01      	XORLW       1
0x008A	0xE103      	BNZ         L_interrupt9
;Ej_UNO_Proyecto.c,63 :: 		estado = 2;
0x008C	0x0E02      	MOVLW       2
0x008E	0x6E17      	MOVWF       _estado 
;Ej_UNO_Proyecto.c,64 :: 		} else {
0x0090	0xD003      	BRA         L_interrupt10
L_interrupt9:
;Ej_UNO_Proyecto.c,65 :: 		estado = 4;
0x0092	0x0E04      	MOVLW       4
0x0094	0x6E17      	MOVWF       _estado 
;Ej_UNO_Proyecto.c,66 :: 		cerrar();
0x0096	0xD830      	RCALL       _cerrar
;Ej_UNO_Proyecto.c,67 :: 		}
L_interrupt10:
;Ej_UNO_Proyecto.c,68 :: 		}
L_interrupt8:
;Ej_UNO_Proyecto.c,69 :: 		}
L_interrupt7:
;Ej_UNO_Proyecto.c,71 :: 		if (estado == 4) {
0x0098	0x5017      	MOVF        _estado, 0 
0x009A	0x0A04      	XORLW       4
0x009C	0xE114      	BNZ         L_interrupt11
;Ej_UNO_Proyecto.c,72 :: 		if (cerrada == 1) {
0x009E	0x5018      	MOVF        _cerrada, 0 
0x00A0	0x0A01      	XORLW       1
0x00A2	0xE103      	BNZ         L_interrupt12
;Ej_UNO_Proyecto.c,73 :: 		parar();
0x00A4	0xD826      	RCALL       _parar
;Ej_UNO_Proyecto.c,74 :: 		estado = 0;
0x00A6	0x6A17      	CLRF        _estado 
;Ej_UNO_Proyecto.c,75 :: 		} else if (presencia == 1) {
0x00A8	0xD00E      	BRA         L_interrupt13
L_interrupt12:
0x00AA	0x5016      	MOVF        _presencia, 0 
0x00AC	0x0A01      	XORLW       1
0x00AE	0xE10B      	BNZ         L_interrupt14
;Ej_UNO_Proyecto.c,76 :: 		estado = 5;
0x00B0	0x0E05      	MOVLW       5
0x00B2	0x6E17      	MOVWF       _estado 
;Ej_UNO_Proyecto.c,77 :: 		parar();
0x00B4	0xD81E      	RCALL       _parar
;Ej_UNO_Proyecto.c,78 :: 		T0CON = 0x05; //Se configura el Timer0 para 2 segundos
0x00B6	0x0E05      	MOVLW       5
0x00B8	0x6ED5      	MOVWF       T0CON 
;Ej_UNO_Proyecto.c,79 :: 		TMR0H = (3036 >> 8);
0x00BA	0x0E0B      	MOVLW       11
0x00BC	0x6ED7      	MOVWF       TMR0H 
;Ej_UNO_Proyecto.c,80 :: 		TMR0L = 3036;
0x00BE	0x0EDC      	MOVLW       220
0x00C0	0x6ED6      	MOVWF       TMR0L 
;Ej_UNO_Proyecto.c,81 :: 		T0CON.TMR0ON = 1;
0x00C2	0x8ED5      	BSF         T0CON, 7 
;Ej_UNO_Proyecto.c,82 :: 		PORTD.B0 = !PORTD.B0;
0x00C4	0x7083      	BTG         PORTD, 0 
;Ej_UNO_Proyecto.c,83 :: 		}
L_interrupt14:
L_interrupt13:
;Ej_UNO_Proyecto.c,84 :: 		}
L_interrupt11:
;Ej_UNO_Proyecto.c,86 :: 		if (estado == 5) {
0x00C6	0x5017      	MOVF        _estado, 0 
0x00C8	0x0A05      	XORLW       5
0x00CA	0xE10F      	BNZ         L_interrupt15
;Ej_UNO_Proyecto.c,87 :: 		if (INTCON.TMR0IF) {
0x00CC	0xA4F2      	BTFSS       INTCON, 2 
0x00CE	0xD00D      	BRA         L_interrupt16
;Ej_UNO_Proyecto.c,88 :: 		T0CON.TMR0ON = 0;
0x00D0	0x9ED5      	BCF         T0CON, 7 
;Ej_UNO_Proyecto.c,89 :: 		INTCON.TMR0IF = 0;
0x00D2	0x94F2      	BCF         INTCON, 2 
;Ej_UNO_Proyecto.c,90 :: 		PORTD.B0 = !PORTD.B0;
0x00D4	0x7083      	BTG         PORTD, 0 
;Ej_UNO_Proyecto.c,91 :: 		if (presencia == 1) {
0x00D6	0x5016      	MOVF        _presencia, 0 
0x00D8	0x0A01      	XORLW       1
0x00DA	0xE104      	BNZ         L_interrupt17
;Ej_UNO_Proyecto.c,92 :: 		estado = 1;
0x00DC	0x0E01      	MOVLW       1
0x00DE	0x6E17      	MOVWF       _estado 
;Ej_UNO_Proyecto.c,93 :: 		abrir();
0x00E0	0xD80E      	RCALL       _abrir
;Ej_UNO_Proyecto.c,94 :: 		} else {
0x00E2	0xD003      	BRA         L_interrupt18
L_interrupt17:
;Ej_UNO_Proyecto.c,95 :: 		estado = 4;
0x00E4	0x0E04      	MOVLW       4
0x00E6	0x6E17      	MOVWF       _estado 
;Ej_UNO_Proyecto.c,96 :: 		cerrar();
0x00E8	0xD807      	RCALL       _cerrar
;Ej_UNO_Proyecto.c,97 :: 		}
L_interrupt18:
;Ej_UNO_Proyecto.c,98 :: 		}
L_interrupt16:
;Ej_UNO_Proyecto.c,99 :: 		}
L_interrupt15:
;Ej_UNO_Proyecto.c,100 :: 		}
L_interrupt0:
;Ej_UNO_Proyecto.c,101 :: 		INTCON.TMR0IF = 0;
0x00EA	0x94F2      	BCF         INTCON, 2 
;Ej_UNO_Proyecto.c,102 :: 		}
L_end_interrupt:
L__interrupt25:
0x00EC	0xF000C015  	MOVFF       21, R0
0x00F0	0x0011      	RETFIE      1
; end of _interrupt
_parar:
;Ej_UNO_Proyecto.c,17 :: 		void parar() {
;Ej_UNO_Proyecto.c,18 :: 		PORTC.B0 = 0;
0x00F2	0x9082      	BCF         PORTC, 0 
;Ej_UNO_Proyecto.c,19 :: 		PORTC.B1 = 0;
0x00F4	0x9282      	BCF         PORTC, 1 
;Ej_UNO_Proyecto.c,20 :: 		}
L_end_parar:
0x00F6	0x0012      	RETURN      0
; end of _parar
_cerrar:
;Ej_UNO_Proyecto.c,12 :: 		void cerrar() {
;Ej_UNO_Proyecto.c,13 :: 		PORTC.B1 = 0;
0x00F8	0x9282      	BCF         PORTC, 1 
;Ej_UNO_Proyecto.c,14 :: 		PORTC.B0 = 1;
0x00FA	0x8082      	BSF         PORTC, 0 
;Ej_UNO_Proyecto.c,15 :: 		}
L_end_cerrar:
0x00FC	0x0012      	RETURN      0
; end of _cerrar
_abrir:
;Ej_UNO_Proyecto.c,7 :: 		void abrir() {
;Ej_UNO_Proyecto.c,8 :: 		PORTC.B0 = 0;
0x00FE	0x9082      	BCF         PORTC, 0 
;Ej_UNO_Proyecto.c,9 :: 		PORTC.B1 = 1;
0x0100	0x8282      	BSF         PORTC, 1 
;Ej_UNO_Proyecto.c,10 :: 		}
L_end_abrir:
0x0102	0x0012      	RETURN      0
; end of _abrir
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0104	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0106	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x010A	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x010C	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x010E	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0110	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0112	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0114	0x6A16      	CLRF        _presencia 
0x0116	0x6A17      	CLRF        _estado 
0x0118	0x6A18      	CLRF        _cerrada 
0x011A	0x6A19      	CLRF        _abierta 
;Ej_UNO_Proyecto.c,104 :: 		void main() {
;Ej_UNO_Proyecto.c,106 :: 		TRISC.B0 = 0;
0x011C	0x9094      	BCF         TRISC, 0 
;Ej_UNO_Proyecto.c,107 :: 		TRISC.B1 = 0;
0x011E	0x9294      	BCF         TRISC, 1 
;Ej_UNO_Proyecto.c,108 :: 		TRISB.B0 = 1;
0x0120	0x8093      	BSF         TRISB, 0 
;Ej_UNO_Proyecto.c,109 :: 		TRISB.B1 = 1;
0x0122	0x8293      	BSF         TRISB, 1 
;Ej_UNO_Proyecto.c,110 :: 		TRISB.B2 = 1;
0x0124	0x8493      	BSF         TRISB, 2 
;Ej_UNO_Proyecto.c,111 :: 		TRISD.B0 = 0;
0x0126	0x9095      	BCF         TRISD, 0 
;Ej_UNO_Proyecto.c,112 :: 		PORTC.B0 = 0;
0x0128	0x9082      	BCF         PORTC, 0 
;Ej_UNO_Proyecto.c,113 :: 		PORTC.B1 = 0;
0x012A	0x9282      	BCF         PORTC, 1 
;Ej_UNO_Proyecto.c,114 :: 		PORTD.B0 = 0;
0x012C	0x9083      	BCF         PORTD, 0 
;Ej_UNO_Proyecto.c,116 :: 		INTCON.TMR0IF = 0;
0x012E	0x94F2      	BCF         INTCON, 2 
;Ej_UNO_Proyecto.c,117 :: 		INTCON.TMR0IE = 0;
0x0130	0x9AF2      	BCF         INTCON, 5 
;Ej_UNO_Proyecto.c,119 :: 		T1CON = 0xA5;
0x0132	0x0EA5      	MOVLW       165
0x0134	0x6ECD      	MOVWF       T1CON 
;Ej_UNO_Proyecto.c,120 :: 		TMR1H = (15536 >> 8);
0x0136	0x0E3C      	MOVLW       60
0x0138	0x6ECF      	MOVWF       TMR1H 
;Ej_UNO_Proyecto.c,121 :: 		TMR1L = 15536;
0x013A	0x0EB0      	MOVLW       176
0x013C	0x6ECE      	MOVWF       TMR1L 
;Ej_UNO_Proyecto.c,122 :: 		PIR1.TMR1IF = 0;
0x013E	0x909E      	BCF         PIR1, 0 
;Ej_UNO_Proyecto.c,123 :: 		PIE1.TMR1IE = 1;
0x0140	0x809D      	BSF         PIE1, 0 
;Ej_UNO_Proyecto.c,124 :: 		INTCON.PEIE = 1;
0x0142	0x8CF2      	BSF         INTCON, 6 
;Ej_UNO_Proyecto.c,125 :: 		INTCON.GIE = 1;
0x0144	0x8EF2      	BSF         INTCON, 7 
;Ej_UNO_Proyecto.c,128 :: 		while (1)
L_main19:
;Ej_UNO_Proyecto.c,129 :: 		asm nop;
0x0146	0x0000      	NOP
0x0148	0xD7FE      	BRA         L_main19
;Ej_UNO_Proyecto.c,131 :: 		}
L_end_main:
0x014A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [234]    _interrupt
0x00F2       [6]    _parar
0x00F8       [6]    _cerrar
0x00FE       [6]    _abrir
0x0104      [16]    ___CC2DW
0x0114      [56]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0016       [1]    _presencia
0x0017       [1]    _estado
0x0018       [1]    _cerrada
0x0019       [1]    _abierta
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
