;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2019 11:11:53
;----------------------------------------------

;Address Opcode 	ASM
0x007E	0xD7FC      	BRA         L_interrupt4
0x0080	0x2E0B      	DECFSZ      R11, 1, 0
0x0082	0xD7FA      	BRA         L_interrupt4
;p4b.c,13 :: 		PORTC=0;
0x0084	0x6A82      	CLRF        PORTC 
;p4b.c,9 :: 		for(i=4;i<9;i+=2){
0x0086	0x0E02      	MOVLW       2
0x0088	0x2601      	ADDWF       R1, 1 
;p4b.c,14 :: 		}
0x008A	0xD7DE      	BRA         L_interrupt1
L_interrupt2:
;p4b.c,15 :: 		index++;
0x008C	0x2A23      	INCF        interrupt_index_L0, 1 
;p4b.c,16 :: 		PORTC=bobinas[index];
0x008E	0x0E1B      	MOVLW       interrupt_bobinas_L0
0x0090	0x6EE9      	MOVWF       FSR0L 
0x0092	0x0E00      	MOVLW       hi_addr(interrupt_bobinas_L0)
0x0094	0x6EEA      	MOVWF       FSR0H 
0x0096	0x5023      	MOVF        interrupt_index_L0, 0 
0x0098	0x26E9      	ADDWF       FSR0L, 1 
0x009A	0xB0D8      	BTFSC       STATUS, 0 
0x009C	0x2AEA      	INCF        FSR0H, 1 
0x009E	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;p4b.c,17 :: 		delay_ms(200);
0x00A2	0x0E03      	MOVLW       3
0x00A4	0x6E0B      	MOVWF       R11, 0
0x00A6	0x0E08      	MOVLW       8
0x00A8	0x6E0C      	MOVWF       R12, 0
0x00AA	0x0E77      	MOVLW       119
0x00AC	0x6E0D      	MOVWF       R13, 0
L_interrupt5:
0x00AE	0x2E0D      	DECFSZ      R13, 1, 0
0x00B0	0xD7FE      	BRA         L_interrupt5
0x00B2	0x2E0C      	DECFSZ      R12, 1, 0
0x00B4	0xD7FC      	BRA         L_interrupt5
0x00B6	0x2E0B      	DECFSZ      R11, 1, 0
0x00B8	0xD7FA      	BRA         L_interrupt5
;p4b.c,18 :: 		PORTC=0;
0x00BA	0x6A82      	CLRF        PORTC 
;p4b.c,19 :: 		giro135Hecho=1;
0x00BC	0x0E01      	MOVLW       1
0x00BE	0x6E1A      	MOVWF       _giro135Hecho 
;p4b.c,20 :: 		}else{
0x00C0	0xD03C      	BRA         L_interrupt6
L_interrupt0:
;p4b.c,23 :: 		for(i=16;i>0;i-=2){
0x00C2	0x0E10      	MOVLW       16
0x00C4	0x6E01      	MOVWF       R1 
L_interrupt7:
0x00C6	0x5001      	MOVF        R1, 0 
0x00C8	0x0800      	SUBLW       0
0x00CA	0xE21F      	BC          L_interrupt8
;p4b.c,24 :: 		index=i%8;
0x00CC	0x0E07      	MOVLW       7
0x00CE	0x1401      	ANDWF       R1, 0 
0x00D0	0x6E00      	MOVWF       R0 
0x00D2	0xF023C000  	MOVFF       R0, interrupt_index_L0
;p4b.c,25 :: 		PORTC=bobinas[index];
0x00D6	0x0E1B      	MOVLW       interrupt_bobinas_L0
0x00D8	0x6EE9      	MOVWF       FSR0L 
0x00DA	0x0E00      	MOVLW       hi_addr(interrupt_bobinas_L0)
0x00DC	0x6EEA      	MOVWF       FSR0H 
0x00DE	0x5000      	MOVF        R0, 0 
0x00E0	0x26E9      	ADDWF       FSR0L, 1 
0x00E2	0xB0D8      	BTFSC       STATUS, 0 
0x00E4	0x2AEA      	INCF        FSR0H, 1 
0x00E6	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;p4b.c,26 :: 		delay_ms(200);
0x00EA	0x0E03      	MOVLW       3
0x00EC	0x6E0B      	MOVWF       R11, 0
0x00EE	0x0E08      	MOVLW       8
0x00F0	0x6E0C      	MOVWF       R12, 0
0x00F2	0x0E77      	MOVLW       119
0x00F4	0x6E0D      	MOVWF       R13, 0
L_interrupt10:
0x00F6	0x2E0D      	DECFSZ      R13, 1, 0
0x00F8	0xD7FE      	BRA         L_interrupt10
0x00FA	0x2E0C      	DECFSZ      R12, 1, 0
0x00FC	0xD7FC      	BRA         L_interrupt10
0x00FE	0x2E0B      	DECFSZ      R11, 1, 0
0x0100	0xD7FA      	BRA         L_interrupt10
;p4b.c,27 :: 		PORTC=0;
0x0102	0x6A82      	CLRF        PORTC 
;p4b.c,23 :: 		for(i=16;i>0;i-=2){
0x0104	0x0E02      	MOVLW       2
0x0106	0x5E01      	SUBWF       R1, 1 
;p4b.c,28 :: 		}
0x0108	0xD7DE      	BRA         L_interrupt7
L_interrupt8:
;p4b.c,29 :: 		index--;
0x010A	0x0623      	DECF        interrupt_index_L0, 1 
;p4b.c,30 :: 		PORTC=bobinas[index];   //Excitamos ab
0x010C	0x0E1B      	MOVLW       interrupt_bobinas_L0
0x010E	0x6EE9      	MOVWF       FSR0L 
0x0110	0x0E00      	MOVLW       hi_addr(interrupt_bobinas_L0)
0x0112	0x6EEA      	MOVWF       FSR0H 
0x0114	0x5023      	MOVF        interrupt_index_L0, 0 
0x0116	0x26E9      	ADDWF       FSR0L, 1 
0x0118	0xB0D8      	BTFSC       STATUS, 0 
0x011A	0x2AEA      	INCF        FSR0H, 1 
0x011C	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;p4b.c,31 :: 		delay_ms(200);
0x0120	0x0E03      	MOVLW       3
0x0122	0x6E0B      	MOVWF       R11, 0
0x0124	0x0E08      	MOVLW       8
0x0126	0x6E0C      	MOVWF       R12, 0
0x0128	0x0E77      	MOVLW       119
0x012A	0x6E0D      	MOVWF       R13, 0
L_interrupt11:
0x012C	0x2E0D      	DECFSZ      R13, 1, 0
0x012E	0xD7FE      	BRA         L_interrupt11
0x0130	0x2E0C      	DECFSZ      R12, 1, 0
0x0132	0xD7FC      	BRA         L_interrupt11
0x0134	0x2E0B      	DECFSZ      R11, 1, 0
0x0136	0xD7FA      	BRA         L_interrupt11
;p4b.c,32 :: 		PORTC=0;
0x0138	0x6A82      	CLRF        PORTC 
;p4b.c,33 :: 		}
L_interrupt6:
;p4b.c,34 :: 		INTCON.INT0IF=0;   //deshabilitar flag de interrupcion
0x013A	0x92F2      	BCF         INTCON, 1 
;p4b.c,35 :: 		}
L_end_interrupt:
L__interrupt18:
0x013C	0xF000C019  	MOVFF       25, R0
0x0140	0xF001C018  	MOVFF       24, R1
0x0144	0xF00BC017  	MOVFF       23, R11
0x0148	0xF00CC016  	MOVFF       22, R12
0x014C	0xF00DC015  	MOVFF       21, R13
0x0150	0x0011      	RETFIE      1
; end of _interrupt
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0152	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0154	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0158	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x015A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x015C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x015E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0160	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x0162	0x6A1A      	CLRF        _giro135Hecho 
;p4b.c,37 :: 		void main() {
;p4b.c,39 :: 		TRISB.B0=1;
0x0164	0x8093      	BSF         TRISB, 0 
;p4b.c,40 :: 		TRISC=0;
0x0166	0x6A94      	CLRF        TRISC 
;p4b.c,41 :: 		PORTC=0;
0x0168	0x6A82      	CLRF        PORTC 
;p4b.c,43 :: 		INTCON2.RBPU=0;   //Activamos resistencia pull-up de RB0
0x016A	0x9EF1      	BCF         INTCON2, 7 
;p4b.c,44 :: 		INTCON2.INTEDG0=0;        //Interrupcion por flanco de bajada
0x016C	0x9CF1      	BCF         INTCON2, 6 
;p4b.c,45 :: 		INTCON.INT0IF=0;          //Flag de interrupcion a 0
0x016E	0x92F2      	BCF         INTCON, 1 
;p4b.c,46 :: 		INTCON.INT0IE=1;          //Habilitamos interrupciones en el puerto INT0  (o RB0)
0x0170	0x88F2      	BSF         INTCON, 4 
;p4b.c,47 :: 		INTCON.GIE=1;             //Habilitamos interrupciones de forma global
0x0172	0x8EF2      	BSF         INTCON, 7 
;p4b.c,50 :: 		PORTC.B0=1;
0x0174	0x8082      	BSF         PORTC, 0 
;p4b.c,51 :: 		delay_ms(200);
0x0176	0x0E03      	MOVLW       3
0x0178	0x6E0B      	MOVWF       R11, 0
0x017A	0x0E08      	MOVLW       8
0x017C	0x6E0C      	MOVWF       R12, 0
0x017E	0x0E77      	MOVLW       119
0x0180	0x6E0D      	MOVWF       R13, 0
L_main12:
0x0182	0x2E0D      	DECFSZ      R13, 1, 0
0x0184	0xD7FE      	BRA         L_main12
0x0186	0x2E0C      	DECFSZ      R12, 1, 0
0x0188	0xD7FC      	BRA         L_main12
0x018A	0x2E0B      	DECFSZ      R11, 1, 0
0x018C	0xD7FA      	BRA         L_main12
;p4b.c,52 :: 		PORTC.B0=0;
0x018E	0x9082      	BCF         PORTC, 0 
;p4b.c,55 :: 		PORTC.B1=1;
0x0190	0x8282      	BSF         PORTC, 1 
;p4b.c,56 :: 		delay_ms(200);
0x0192	0x0E03      	MOVLW       3
0x0194	0x6E0B      	MOVWF       R11, 0
0x0196	0x0E08      	MOVLW       8
0x0198	0x6E0C      	MOVWF       R12, 0
0x019A	0x0E77      	MOVLW       119
0x019C	0x6E0D      	MOVWF       R13, 0
L_main13:
0x019E	0x2E0D      	DECFSZ      R13, 1, 0
0x01A0	0xD7FE      	BRA         L_main13
0x01A2	0x2E0C      	DECFSZ      R12, 1, 0
0x01A4	0xD7FC      	BRA         L_main13
0x01A6	0x2E0B      	DECFSZ      R11, 1, 0
0x01A8	0xD7FA      	BRA         L_main13
;p4b.c,58 :: 		PORTC.B2=1; //Para alcanzar -90º debemos excitar b y c a la vez
0x01AA	0x8482      	BSF         PORTC, 2 
;p4b.c,59 :: 		delay_ms(200);
0x01AC	0x0E03      	MOVLW       3
0x01AE	0x6E0B      	MOVWF       R11, 0
0x01B0	0x0E08      	MOVLW       8
0x01B2	0x6E0C      	MOVWF       R12, 0
0x01B4	0x0E77      	MOVLW       119
0x01B6	0x6E0D      	MOVWF       R13, 0
L_main14:
0x01B8	0x2E0D      	DECFSZ      R13, 1, 0
0x01BA	0xD7FE      	BRA         L_main14
0x01BC	0x2E0C      	DECFSZ      R12, 1, 0
0x01BE	0xD7FC      	BRA         L_main14
0x01C0	0x2E0B      	DECFSZ      R11, 1, 0
0x01C2	0xD7FA      	BRA         L_main14
;p4b.c,61 :: 		PORTC.B1=0;
0x01C4	0x9282      	BCF         PORTC, 1 
;p4b.c,62 :: 		PORTC.B2=0;
0x01C6	0x9482      	BCF         PORTC, 2 
;p4b.c,64 :: 		while(1){
L_main15:
;p4b.c,66 :: 		}
0x01C8	0xD7FF      	BRA         L_main15
;p4b.c,67 :: 		}
L_end_main:
0x01CA	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [330]    _interrupt
0x0152      [16]    ___CC2DW
0x0162     [106]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    interrupt_i_L0
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [1]    _giro135Hecho
0x001B       [8]    interrupt_bobinas_L0
0x0023       [1]    interrupt_index_L0
0x0F82       [1]    PORTC
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
